This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=latex 2014.11.3)  3 DEC 2014 13:22
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**compendio_ejercicios_estadistica.tex
(./compendio_ejercicios_estadistica.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 7 languages loaded.
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/article.cls
Document Class: article 2007/10/19 v1.4h Standard LaTeX document class
(/usr/local/texlive/2014/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2014/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2014/09/25 3.9l The Babel package
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[19]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[20]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[21]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[22]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [23]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[24]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [25]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

File: img/poligono-tension-des-37.eps Graphic file (type eps)
<img/poligono-tension-des-37.eps>
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [26]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [27]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[28]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[29]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

File: img/poligono-acumuladas-des-43.eps Graphic file (type eps)
<img/poligono-acumuladas-des-43.eps>
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [30]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[31]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[32]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [33]
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
 [34]
Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []


Overfull \hbox (3.7539pt too wide) in paragraph at lines 68--68
[]$\U/msa/m/n/10 F$ 
 []

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[35]

! LaTeX Error: Bad math environment delimiter.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 68 ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.68 \selectallproblems{descriptiva}
                                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Display math should end with $$.
<to be read again> 
                   \endgroup 
l.68 \selectallproblems{descriptiva}
                                    
The `$' that I just saw supposedly matches a previous `$$'.
So I shall assume that you typed `$$' both times.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 68.
Package babel Info: Redefining spanish shorthand "?
(babel)             in language  on input line 68.
[36]

! LaTeX Error: \begin{resolution} on input line 68 ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: \begin{enumerate} on input line 67 ended by \end{resolution}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
\@probargs ->{des-53}\@prob@des-53@arg 
                                       
l.68 \selectallproblems{descriptiva}
                                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) detected at line 68
[][]
 []


! Package probsoln-alf Error: Label des-54 undefined.

See the probsoln-alf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Can't find problem defined with label identifier `des-54'


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) detected at line 68
[][]
 []


! Package probsoln-alf Error: Label des-55 undefined.

See the probsoln-alf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Can't find problem defined with label identifier `des-55'


! LaTeX Error: Lonely \item--perhaps a missing list environment.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Underfull \hbox (badness 10000) detected at line 68
[][]
 []


! Package probsoln-alf Error: Label des-56 undefined.

See the probsoln-alf package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.68 \selectallproblems{descriptiva}
                                    
Can't find problem defined with label identifier `des-56'

! Undefined control sequence.
\enit@endenumerate ->\enit@after 
                                 \endlist \ifx \enit@series \relax \else \if...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@endenumerate ...\else \ifnum \enit@resuming 
                                                  =\@ne \enit@setresumekeys ...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.69 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\enit@setresumekeys ...xpandafter {\enit@savekeys 
                                                  }\xdef \enit@afterlist {#2...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...it@toks }\ifnum \enit@type 
                                                  =\z@ #3\def \enit@noexcs {...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.69 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
<argument> enit@resume@series@\enit@series 
                                           
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...me@#1}{\csname c@\@listctr 
                                                  \endcsname \the \csname c@...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...e \the \csname c@\@listctr 
                                                  \endcsname }\fi }
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.69 \end{enumerate}
                    
I'm forgetting what you said and using zero instead.

! Undefined control sequence.
\enit@endenumerate ...t \fi \ifnum \enit@resuming 
                                                  =\thr@@ \enit@setresumekey...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.69 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\enit@setresumekeys ...xpandafter {\enit@savekeys 
                                                  }\xdef \enit@afterlist {#2...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...it@toks }\ifnum \enit@type 
                                                  =\z@ #3\def \enit@noexcs {...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   =
l.69 \end{enumerate}
                    
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Undefined control sequence.
\enit@setresumekeys ...me@#1}{\csname c@\@listctr 
                                                  \endcsname \the \csname c@...
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\enit@setresumekeys ...e \the \csname c@\@listctr 
                                                  \endcsname }\fi }
l.69 \end{enumerate}
                    
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! You can't use `\relax' after \the.
<recently read> \c@ 
                    
l.69 \end{enumerate}
                    
I'm forgetting what you said and using zero instead.


! LaTeX Error: \begin{document} ended by \end{enumerate}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.69 \end{enumerate}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Extra \endgroup.
<recently read> \endgroup 
                          
l.69 \end{enumerate}
                    
Things are pretty mixed up, but I think the worst is over.

Package babel Info: Redefining spanish shorthand <<
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand >>
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "=
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "~
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "!
(babel)             in language  on input line 71.
Package babel Info: Redefining spanish shorthand "?
